In SetUpTracer
jaeger set up succeeded
redis client created
post-storage-client created
both rabbitmqs created
Starting the compose-post-service server ...
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
recv text: Offensive texts detected
